Using cpu device
Training ppo_model_500000 for 500000 timesteps...
Logging to ./train_output/tensorboard_logs_500000/PPO_3
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.00267    |
|    value_loss           | 0.000695    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -6.56e+03   |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 17          |
|    time_elapsed         | 60          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.003148706 |
|    clip_fraction        | 0.00728     |
|    clip_range           | 0.22        |
|    entropy_loss         | -0.0345     |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.000634    |
|    loss                 | -0.00406    |
|    n_updates            | 368         |
|    policy_gradient_loss | -0.00253    |
|    value_loss           | 0.000415    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 195          |
|    ep_rew_mean          | -4.12e+03    |
| time/                   |              |
|    fps                  | 578          |
|    iterations           | 18           |
|    time_elapsed         | 63           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0014243689 |
|    clip_fraction        | 0.00853      |
|    clip_range           | 0.22         |
|    entropy_loss         | -0.0366      |
|    explained_variance   | 0.501        |
|    learning_rate        | 0.000634     |
|    loss                 | -0.000947    |
|    n_updates            | 391          |
|    policy_gradient_loss | -0.00149     |
|    value_loss           | 0.000341     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -2.41e+03   |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 19          |
|    time_elapsed         | 67          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.010233612 |
|    clip_fraction        | 0.0142      |
|    clip_range           | 0.22        |
|    entropy_loss         | -0.0442     |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.000634    |
|    loss                 | -0.0105     |
|    n_updates            | 414         |
|    policy_gradient_loss | -0.00333    |
|    value_loss           | 0.000243    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 195          |
|    ep_rew_mean          | -1.39e+03    |
| time/                   |              |
|    fps                  | 578          |
|    iterations           | 20           |
|    time_elapsed         | 70           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0028025834 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.22         |
|    entropy_loss         | -0.068       |
|    explained_variance   | -0.393       |
|    learning_rate        | 0.000634     |
|    loss                 | -0.00407     |
|    n_updates            | 437          |
|    policy_gradient_loss | -0.00952     |
|    value_loss           | 0.000427     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -803        |
| time/                   |             |
|    fps                  | 582         |
|    iterations           | 21          |
|    time_elapsed         | 73          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005084054 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.22        |
|    entropy_loss         | -0.0629     |
|    explained_variance   | -0.716      |
|    learning_rate        | 0.000634    |
|    loss                 | -0.0137     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00708    |
|    value_loss           | 0.000294    |
-----------------------------------------
Traceback (most recent call last):
  File "/Users/jintpongchababnapa/Documents/Dissertation/agent/train.py", line 138, in <module>
    ppo_model.learn(total_timesteps=train_timesteps, callback=ppo_reward_logging)
  File "/Users/jintpongchababnapa/Documents/Dissertation/agent/venv310/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn
    return super().learn(
  File "/Users/jintpongchababnapa/Documents/Dissertation/agent/venv310/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 324, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
  File "/Users/jintpongchababnapa/Documents/Dissertation/agent/venv310/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 218, in collect_rollouts
    new_obs, rewards, dones, infos = env.step(clipped_actions)
  File "/Users/jintpongchababnapa/Documents/Dissertation/agent/venv310/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py", line 222, in step
    return self.step_wait()
  File "/Users/jintpongchababnapa/Documents/Dissertation/agent/venv310/lib/python3.10/site-packages/stable_baselines3/common/vec_env/vec_normalize.py", line 181, in step_wait
    obs, rewards, dones, infos = self.venv.step_wait()
  File "/Users/jintpongchababnapa/Documents/Dissertation/agent/venv310/lib/python3.10/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 71, in step_wait
    obs, self.reset_infos[env_idx] = self.envs[env_idx].reset()
  File "/Users/jintpongchababnapa/Documents/Dissertation/agent/venv310/lib/python3.10/site-packages/stable_baselines3/common/monitor.py", line 83, in reset
    return self.env.reset(**kwargs)
  File "/Users/jintpongchababnapa/Documents/Dissertation/agent/aquacropgymnasium/env.py", line 60, in reset
    self.model = AquaCropModel(
  File "/Users/jintpongchababnapa/Documents/Dissertation/agent/venv310/lib/python3.10/site-packages/aquacrop/core.py", line 132, in __init__
    self.co2_concentration = CO2()
  File "/Users/jintpongchababnapa/Documents/Dissertation/agent/venv310/lib/python3.10/site-packages/aquacrop/entities/co2.py", line 36, in __init__
    self.co2_data = pd.read_csv(
  File "/Users/jintpongchababnapa/Documents/Dissertation/agent/venv310/lib/python3.10/site-packages/pandas/io/parsers/readers.py", line 1026, in read_csv
    return _read(filepath_or_buffer, kwds)
  File "/Users/jintpongchababnapa/Documents/Dissertation/agent/venv310/lib/python3.10/site-packages/pandas/io/parsers/readers.py", line 626, in _read
    return parser.read(nrows)
  File "/Users/jintpongchababnapa/Documents/Dissertation/agent/venv310/lib/python3.10/site-packages/pandas/io/parsers/readers.py", line 1968, in read
    df = DataFrame(
  File "/Users/jintpongchababnapa/Documents/Dissertation/agent/venv310/lib/python3.10/site-packages/pandas/core/frame.py", line 778, in __init__
    mgr = dict_to_mgr(data, index, columns, dtype=dtype, copy=copy, typ=manager)
  File "/Users/jintpongchababnapa/Documents/Dissertation/agent/venv310/lib/python3.10/site-packages/pandas/core/internals/construction.py", line 443, in dict_to_mgr
    arrays = Series(data, index=columns, dtype=object)
  File "/Users/jintpongchababnapa/Documents/Dissertation/agent/venv310/lib/python3.10/site-packages/pandas/core/series.py", line 537, in __init__
    data, index = self._init_dict(data, index, dtype)
  File "/Users/jintpongchababnapa/Documents/Dissertation/agent/venv310/lib/python3.10/site-packages/pandas/core/series.py", line 651, in _init_dict
    s = Series(values, index=keys, dtype=dtype)
  File "/Users/jintpongchababnapa/Documents/Dissertation/agent/venv310/lib/python3.10/site-packages/pandas/core/series.py", line 594, in __init__
    self._set_axis(0, index)
  File "/Users/jintpongchababnapa/Documents/Dissertation/agent/venv310/lib/python3.10/site-packages/pandas/core/generic.py", line 814, in _set_axis
    self._mgr.set_axis(axis, labels)
  File "/Users/jintpongchababnapa/Documents/Dissertation/agent/venv310/lib/python3.10/site-packages/pandas/core/internals/managers.py", line 238, in set_axis
    self._validate_set_axis(axis, new_labels)
  File "/Users/jintpongchababnapa/Documents/Dissertation/agent/venv310/lib/python3.10/site-packages/pandas/core/internals/base.py", line 89, in _validate_set_axis
    old_len = len(self.axes[axis])
  File "/Users/jintpongchababnapa/Documents/Dissertation/agent/venv310/lib/python3.10/site-packages/pandas/core/indexes/base.py", line 909, in __len__
    def __len__(self) -> int:
KeyboardInterrupt
